Match_ID,Date,Team,Opponent,Venue,Player,Role,Runs,Balls_Faced,Fours,Sixes,Strike_Rate,Overs_Bowled,Wickets,Runs_Conceded,Economy,Catches,Match_Result
1001,2024-04-15,RCB,GT,Wankhede Stadium,Virat Kohli,Batter,88,72,4,0,122.22,0,0,0,0.0,2,Win
1001,2024-04-23,RCB,KKR,MA Chidambaram Stadium,Faf du Plessis,Batter,27,16,3,2,168.75,0,0,0,0.0,2,Win
1001,2024-04-11,RCB,MI,Sawai Mansingh Stadium,Glenn Maxwell,All-Rounder,5,19,1,0,26.32,2,0,29,14.5,3,Win
1001,2024-04-29,RCB,SRH,M. Chinnaswamy Stadium,Mohammed Siraj,Bowler,17,4,0,2,425.0,2,3,33,16.5,1,Loss
1001,2024-04-29,CSK,PBKS,MA Chidambaram Stadium,MS Dhoni,Wicketkeeper,23,28,5,0,82.14,0,0,0,0.0,0,Win
1001,2024-04-01,CSK,SRH,Eden Gardens,Ruturaj Gaikwad,Batter,97,101,1,3,96.04,0,0,0,0.0,0,Win
1001,2024-04-04,CSK,RR,Wankhede Stadium,Ravindra Jadeja,All-Rounder,33,44,7,0,75.0,4,2,33,8.25,2,Loss
1001,2024-04-08,CSK,GT,M. Chinnaswamy Stadium,Deepak Chahar,Bowler,30,20,0,2,150.0,4,0,25,6.25,3,Loss
1001,2024-04-07,MI,SRH,Rajiv Gandhi Stadium,Rohit Sharma,Batter,2,13,0,0,15.38,0,0,0,0.0,2,Loss
1001,2024-04-21,MI,RCB,Eden Gardens,Suryakumar Yadav,Batter,31,45,2,1,68.89,0,0,0,0.0,0,Win
1002,2024-04-11,MI,LSG,Eden Gardens,Hardik Pandya,All-Rounder,4,9,1,0,44.44,3,4,27,9.0,3,Loss
1002,2024-04-04,MI,DC,Arun Jaitley Stadium,Jasprit Bumrah,Bowler,27,25,5,1,108.0,3,5,40,13.33,1,Win
1002,2024-04-03,GT,KKR,Sawai Mansingh Stadium,Shubman Gill,Batter,60,57,0,2,105.26,0,0,0,0.0,1,Loss
1002,2024-04-19,GT,KKR,M. Chinnaswamy Stadium,Rashid Khan,Bowler,30,8,5,0,375.0,2,4,23,11.5,0,Win
1002,2024-04-02,LSG,RCB,Arun Jaitley Stadium,KL Rahul,Wicketkeeper,26,21,1,2,123.81,0,0,0,0.0,2,Loss
1002,2024-04-07,LSG,DC,Wankhede Stadium,Nicholas Pooran,Batter,68,74,3,5,91.89,0,0,0,0.0,3,Win
1002,2024-04-30,RR,SRH,MA Chidambaram Stadium,Sanju Samson,Wicketkeeper,18,18,2,0,100.0,0,0,0,0.0,3,Win
1002,2024-04-09,RR,LSG,Arun Jaitley Stadium,Jos Buttler,Batter,93,49,9,6,189.8,0,0,0,0.0,3,Loss
1002,2024-04-21,DC,SRH,Eden Gardens,David Warner,Batter,95,98,3,5,96.94,0,0,0,0.0,0,Win
1002,2024-04-14,DC,RR,Rajiv Gandhi Stadium,Axar Patel,All-Rounder,27,40,2,1,67.5,4,1,38,9.5,0,Loss
1003,2024-04-01,PBKS,MI,Narendra Modi Stadium,Shikhar Dhawan,Batter,15,33,3,0,45.45,0,0,0,0.0,3,Loss
1003,2024-04-12,PBKS,SRH,Narendra Modi Stadium,Arshdeep Singh,Bowler,12,6,3,0,200.0,4,2,37,9.25,2,Loss
1003,2024-04-04,SRH,DC,Wankhede Stadium,Pat Cummins,Bowler,10,14,2,0,71.43,4,4,18,4.5,3,Win
1003,2024-04-22,SRH,KKR,Arun Jaitley Stadium,Nitish Kumar Reddy,All-Rounder,6,8,0,0,75.0,4,4,18,4.5,0,Loss
1003,2024-04-24,KKR,SRH,Sawai Mansingh Stadium,Andre Russell,All-Rounder,70,53,8,4,132.08,3,0,15,5.0,0,Loss
1003,2024-04-16,KKR,GT,Rajiv Gandhi Stadium,Sunil Narine,All-Rounder,10,18,0,1,55.56,2,0,10,5.0,2,Loss
1003,2024-04-28,RCB,PBKS,Arun Jaitley Stadium,Virat Kohli,Batter,61,48,0,6,127.08,0,0,0,0.0,2,Loss
1003,2024-04-26,RCB,PBKS,Eden Gardens,Faf du Plessis,Batter,75,74,4,3,101.35,0,0,0,0.0,0,Win
1003,2024-04-23,RCB,GT,Eden Gardens,Glenn Maxwell,All-Rounder,18,30,2,1,60.0,2,2,13,6.5,1,Loss
1003,2024-04-25,RCB,CSK,Arun Jaitley Stadium,Mohammed Siraj,Bowler,12,13,2,0,92.31,3,3,23,7.67,0,Loss
1004,2024-04-03,CSK,LSG,Sawai Mansingh Stadium,MS Dhoni,Wicketkeeper,55,41,7,3,134.15,0,0,0,0.0,3,Loss
1004,2024-04-27,CSK,DC,Wankhede Stadium,Ruturaj Gaikwad,Batter,57,37,0,3,154.05,0,0,0,0.0,0,Loss
1004,2024-04-01,CSK,GT,Eden Gardens,Ravindra Jadeja,All-Rounder,37,49,7,1,75.51,4,4,27,6.75,1,Win
1004,2024-04-16,CSK,SRH,Rajiv Gandhi Stadium,Deepak Chahar,Bowler,12,23,2,0,52.17,2,0,45,22.5,1,Loss
1004,2024-04-25,MI,RCB,MA Chidambaram Stadium,Rohit Sharma,Batter,64,34,2,2,188.24,0,0,0,0.0,1,Loss
1004,2024-04-04,MI,RR,MA Chidambaram Stadium,Suryakumar Yadav,Batter,67,50,5,2,134.0,0,0,0,0.0,0,Win
1004,2024-04-19,MI,RCB,M. Chinnaswamy Stadium,Hardik Pandya,All-Rounder,14,12,2,0,116.67,1,3,38,38.0,2,Win
1004,2024-04-11,MI,KKR,Wankhede Stadium,Jasprit Bumrah,Bowler,30,20,7,0,150.0,2,0,41,20.5,0,Loss
1004,2024-04-09,GT,KKR,MA Chidambaram Stadium,Shubman Gill,Batter,98,68,7,6,144.12,0,0,0,0.0,3,Win
